client_code,company_name,country,industry,status,created_at
CLT-0939,Horizon Trust 939,LU,Fintech,active,2026-06-24
CLT-0513,Orion Fund 513,FR,Hedge Fund,active,2026-06-23
CLT-0724,Nexus Group 724,NL,Pension Fund,active,2026-06-20
CLT-0717,Andromeda Insurance 717,JP,Corporate Finance,active,2026-06-19
CLT-0976,Quantum Partners 976,GB,Retail Banking,active,2026-06-19
CLT-0108,Titan Fund 108,FR,Investment Banking,active,2026-06-16
CLT-0509,Rigel Global 509,CA,Fintech,active,2026-06-08
CLT-0749,Rigel Global 749,CA,Fintech,active,2026-06-05
CLT-0891,Pegasus Asset Management 891,BE,Insurance,active,2026-06-02
CLT-0686,Sirius Bank 686,HK,Retail Banking,active,2026-05-31
CLT-0592,Neptune Securities 592,ES,Asset Management,active,2026-05-29
CLT-0259,Phoenix Group 259,NL,Fintech,active,2026-05-23
CLT-0782,Atlas Investments 782,DE,Asset Management,active,2026-05-23
CLT-0639,Horizon Trust 639,LU,Fintech,active,2026-05-22
CLT-0501,Pegasus Asset Management 501,BE,Insurance,active,2026-05-22
CLT-0557,Helios Investments 557,DE,Corporate Finance,active,2026-05-21
CLT-0720,Acme Capital 720,US,Banking,inactive,2026-05-21
CLT-0808,Centaurus Pension 808,AU,Investment Banking,active,2026-05-20
CLT-0060,Acme Capital 60,US,Banking,inactive,2026-05-11
CLT-0191,Meridian Bank 191,HK,Insurance,active,2026-05-05
CLT-0388,Centaurus Pension 388,AU,Investment Banking,active,2026-05-04
CLT-0482,Atlas Investments 482,DE,Asset Management,active,2026-05-04
CLT-0120,Acme Capital 120,US,Banking,inactive,2026-04-27
CLT-0648,Titan Fund 648,FR,Investment Banking,active,2026-04-24
CLT-0263,Jupiter Wealth 263,IT,Hedge Fund,active,2026-04-19
CLT-0747,Andromeda Insurance 747,JP,Corporate Finance,active,2026-04-17
CLT-0785,Apex Holdings 785,CH,Private Equity,active,2026-04-12
CLT-0049,Phoenix Group 49,NL,Fintech,active,2026-04-11
CLT-0795,Aurora Capital 795,US,Private Equity,active,2026-04-11
CLT-0345,Aurora Capital 345,US,Private Equity,active,2026-04-06
CLT-0124,Nexus Group 124,NL,Pension Fund,active,2026-04-02
CLT-0233,Jupiter Wealth 233,IT,Hedge Fund,active,2026-03-29
CLT-0028,Centaurus Pension 28,AU,Investment Banking,active,2026-03-27
CLT-0069,Horizon Trust 69,LU,Fintech,active,2026-03-25
CLT-0612,Cascade Insurance 612,JP,Asset Management,active,2026-03-21
CLT-0274,Nexus Group 274,NL,Pension Fund,active,2026-03-17
CLT-0755,Apex Holdings 755,CH,Private Equity,active,2026-03-09
CLT-0465,Aurora Capital 465,US,Private Equity,active,2026-03-04
CLT-0002,Atlas Investments 2,DE,Asset Management,active,2026-03-01
CLT-0883,Solaris Pension 883,AU,Hedge Fund,active,2026-02-28
CLT-0563,Jupiter Wealth 563,IT,Hedge Fund,active,2026-02-28
CLT-0601,Zenith Partners 601,GB,Insurance,active,2026-02-26
CLT-0813,Orion Fund 813,FR,Hedge Fund,active,2026-02-22
CLT-0406,Quantum Partners 406,GB,Retail Banking,active,2026-02-21
CLT-0556,Quantum Partners 556,GB,Retail Banking,active,2026-02-20
CLT-0502,Neptune Securities 502,ES,Asset Management,active,2026-02-13
CLT-0188,Pinnacle Wealth 188,IT,Investment Banking,active,2026-02-10
CLT-0514,Nexus Group 514,NL,Pension Fund,active,2026-02-06
CLT-0076,Quantum Partners 76,GB,Retail Banking,active,2026-02-02
CLT-0398,Pinnacle Wealth 398,IT,Investment Banking,active,2026-01-30
CLT-0070,Sterling Finance 70,SG,Banking,active,2026-01-25
CLT-0086,Sirius Bank 86,HK,Retail Banking,active,2026-01-24
CLT-0210,Acme Capital 210,US,Banking,inactive,2026-01-23
CLT-0558,Titan Fund 558,FR,Investment Banking,active,2026-01-21
CLT-0257,Helios Investments 257,DE,Corporate Finance,active,2026-01-19
CLT-0392,Atlas Investments 392,DE,Asset Management,active,2026-01-16
CLT-0444,Saturn Trust 444,LU,Pension Fund,active,2026-01-16
CLT-0436,Quantum Partners 436,GB,Retail Banking,active,2026-01-09
CLT-0860,Olympus Holdings 860,CH,Banking,active,2026-01-06
CLT-0833,Jupiter Wealth 833,IT,Hedge Fund,active,2026-01-03
CLT-0193,Solaris Pension 193,AU,Hedge Fund,active,2026-01-01
CLT-0227,Helios Investments 227,DE,Corporate Finance,active,2025-12-31
CLT-0238,Centaurus Pension 238,AU,Investment Banking,active,2025-12-18
CLT-0533,Jupiter Wealth 533,IT,Hedge Fund,active,2025-12-16
CLT-0737,Helios Investments 737,DE,Corporate Finance,active,2025-12-15
CLT-0167,Helios Investments 167,DE,Corporate Finance,active,2025-12-15
CLT-0368,Pinnacle Wealth 368,IT,Investment Banking,active,2025-12-15
CLT-0487,Summit Securities 487,ES,Corporate Finance,active,2025-12-14
CLT-0194,Polaris Global 194,CA,Pension Fund,active,2025-12-01
CLT-0993,Orion Fund 993,FR,Hedge Fund,active,2025-12-01
CLT-0699,Horizon Trust 699,LU,Fintech,active,2025-12-01
CLT-0496,Quantum Partners 496,GB,Retail Banking,active,2025-11-27
CLT-0844,Nexus Group 844,NL,Pension Fund,active,2025-11-21
CLT-0495,Aurora Capital 495,US,Private Equity,active,2025-11-14
CLT-0846,Vertex Asset Management 846,BE,Retail Banking,active,2025-11-08
CLT-0413,Jupiter Wealth 413,IT,Hedge Fund,active,2025-11-07
CLT-0139,Phoenix Group 139,NL,Fintech,active,2025-11-04
CLT-0098,Pinnacle Wealth 98,IT,Investment Banking,active,2025-10-31
CLT-0655,Vega Finance 655,SG,Private Equity,active,2025-10-30
CLT-0769,Phoenix Group 769,NL,Fintech,active,2025-10-20
CLT-0483,Orion Fund 483,FR,Hedge Fund,active,2025-10-17
CLT-0964,Nexus Group 964,NL,Pension Fund,active,2025-10-12
CLT-0614,Polaris Global 614,CA,Pension Fund,active,2025-10-11
CLT-0486,Vertex Asset Management 486,BE,Retail Banking,active,2025-10-11
CLT-0448,Centaurus Pension 448,AU,Investment Banking,active,2025-10-10
